Compiling 31 files with 0.8.21
Solc 0.8.21 finished in 6.71s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/deployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 338-1814, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 41, chars 1478-1570, hits: 0)
- Line (location: source ID 26, line 42, chars 1544-1570, hits: 0)
- Statement (location: source ID 26, line 42, chars 1544-1570, hits: 0)
- Line (location: source ID 26, line 44, chars 1581-1608, hits: 0)
- Statement (location: source ID 26, line 44, chars 1581-1608, hits: 0)
- Line (location: source ID 26, line 45, chars 1618-1643, hits: 0)
- Statement (location: source ID 26, line 45, chars 1618-1643, hits: 0)
- Line (location: source ID 26, line 47, chars 1654-1673, hits: 0)
- Statement (location: source ID 26, line 47, chars 1654-1673, hits: 0)
- Line (location: source ID 26, line 48, chars 1683-1802, hits: 0)
- Statement (location: source ID 26, line 48, chars 1683-1802, hits: 0)
- Statement (location: source ID 26, line 48, chars 1721-1802, hits: 0)
- Line (location: source ID 26, line 52, chars 1812-1842, hits: 0)
- Statement (location: source ID 26, line 52, chars 1812-1842, hits: 0)
- Statement (location: source ID 26, line 52, chars 1827-1842, hits: 0)
- Line (location: source ID 26, line 53, chars 1852-1870, hits: 0)
- Statement (location: source ID 26, line 53, chars 1852-1870, hits: 0)
- Line (location: source ID 26, line 55, chars 1881-2293, hits: 0)
- Statement (location: source ID 26, line 55, chars 1881-2293, hits: 0)
- Line (location: source ID 26, line 56, chars 1900-2293, hits: 0)
- Statement (location: source ID 26, line 56, chars 1900-2293, hits: 0)
- Function "getEtherconfig" (location: source ID 26, line 68, chars 2306-2837, hits: 0)
- Line (location: source ID 26, line 69, chars 2385-2830, hits: 0)
- Statement (location: source ID 26, line 69, chars 2385-2830, hits: 0)
- Line (location: source ID 26, line 70, chars 2404-2830, hits: 0)
- Statement (location: source ID 26, line 70, chars 2404-2830, hits: 0)

Uncovered for script/interaction.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 33, chars 1242-1511, hits: 0)
- Line (location: source ID 27, line 34, chars 1299-1345, hits: 0)
- Statement (location: source ID 27, line 34, chars 1299-1345, hits: 0)
- Statement (location: source ID 27, line 34, chars 1327-1345, hits: 0)
- Line (location: source ID 27, line 35, chars 1355-1451, hits: 0)
- Statement (location: source ID 27, line 35, chars 1355-1451, hits: 0)
- Statement (location: source ID 27, line 35, chars 1417-1451, hits: 0)
- Line (location: source ID 27, line 36, chars 1461-1504, hits: 0)
- Statement (location: source ID 27, line 36, chars 1461-1504, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 38, chars 1516-2149, hits: 0)
- Line (location: source ID 27, line 39, chars 1615-1635, hits: 0)
- Statement (location: source ID 27, line 39, chars 1615-1635, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 39, chars 1612-1874, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 39, chars 1612-1874, hits: 0)
- Line (location: source ID 27, line 40, chars 1654-1673, hits: 0)
- Statement (location: source ID 27, line 40, chars 1654-1673, hits: 0)
- Line (location: source ID 27, line 41, chars 1691-1822, hits: 0)
- Statement (location: source ID 27, line 41, chars 1691-1822, hits: 0)
- Line (location: source ID 27, line 46, chars 1841-1859, hits: 0)
- Statement (location: source ID 27, line 46, chars 1841-1859, hits: 0)
- Line (location: source ID 27, line 48, chars 1897-1916, hits: 0)
- Statement (location: source ID 27, line 48, chars 1897-1916, hits: 0)
- Line (location: source ID 27, line 49, chars 1934-2091, hits: 0)
- Statement (location: source ID 27, line 49, chars 1934-2091, hits: 0)
- Line (location: source ID 27, line 54, chars 2109-2127, hits: 0)
- Statement (location: source ID 27, line 54, chars 2109-2127, hits: 0)
- Function "run" (location: source ID 27, line 58, chars 2154-2222, hits: 0)
- Line (location: source ID 27, line 59, chars 2186-2215, hits: 0)
- Statement (location: source ID 27, line 59, chars 2186-2215, hits: 0)
- Function "addconsumer" (location: source ID 27, line 63, chars 2262-2495, hits: 0)
- Line (location: source ID 27, line 65, chars 2358-2377, hits: 0)
- Statement (location: source ID 27, line 65, chars 2358-2377, hits: 0)
- Line (location: source ID 27, line 67, chars 2392-2455, hits: 0)
- Statement (location: source ID 27, line 67, chars 2392-2455, hits: 0)
- Line (location: source ID 27, line 69, chars 2470-2488, hits: 0)
- Statement (location: source ID 27, line 69, chars 2470-2488, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 72, chars 2501-2772, hits: 0)
- Line (location: source ID 27, line 73, chars 2574-2620, hits: 0)
- Statement (location: source ID 27, line 73, chars 2574-2620, hits: 0)
- Statement (location: source ID 27, line 73, chars 2602-2620, hits: 0)
- Line (location: source ID 27, line 74, chars 2630-2714, hits: 0)
- Statement (location: source ID 27, line 74, chars 2630-2714, hits: 0)
- Statement (location: source ID 27, line 74, chars 2680-2714, hits: 0)
- Line (location: source ID 27, line 75, chars 2724-2765, hits: 0)
- Statement (location: source ID 27, line 75, chars 2724-2765, hits: 0)
- Function "run" (location: source ID 27, line 78, chars 2778-2950, hits: 0)
- Line (location: source ID 27, line 79, chars 2816-2897, hits: 0)
- Statement (location: source ID 27, line 79, chars 2816-2897, hits: 0)
- Statement (location: source ID 27, line 79, chars 2834-2897, hits: 0)
- Line (location: source ID 27, line 80, chars 2912-2943, hits: 0)
- Statement (location: source ID 27, line 80, chars 2912-2943, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 13, chars 541-802, hits: 0)
- Line (location: source ID 27, line 14, chars 616-662, hits: 0)
- Statement (location: source ID 27, line 14, chars 616-662, hits: 0)
- Statement (location: source ID 27, line 14, chars 644-662, hits: 0)
- Line (location: source ID 27, line 15, chars 672-744, hits: 0)
- Statement (location: source ID 27, line 15, chars 672-744, hits: 0)
- Statement (location: source ID 27, line 15, chars 710-744, hits: 0)
- Line (location: source ID 27, line 16, chars 754-795, hits: 0)
- Statement (location: source ID 27, line 16, chars 754-795, hits: 0)
- Statement (location: source ID 27, line 16, chars 761-795, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 807-1094, hits: 0)
- Line (location: source ID 27, line 19, chars 893-912, hits: 0)
- Statement (location: source ID 27, line 19, chars 893-912, hits: 0)
- Line (location: source ID 27, line 21, chars 923-994, hits: 0)
- Statement (location: source ID 27, line 21, chars 923-994, hits: 0)
- Statement (location: source ID 27, line 21, chars 937-994, hits: 0)
- Line (location: source ID 27, line 22, chars 1004-1037, hits: 0)
- Statement (location: source ID 27, line 22, chars 1004-1037, hits: 0)
- Line (location: source ID 27, line 23, chars 1047-1065, hits: 0)
- Statement (location: source ID 27, line 23, chars 1047-1065, hits: 0)
- Line (location: source ID 27, line 24, chars 1075-1087, hits: 0)
- Statement (location: source ID 27, line 24, chars 1075-1087, hits: 0)
- Function "run" (location: source ID 27, line 27, chars 1100-1196, hits: 0)
- Line (location: source ID 27, line 28, chars 1151-1189, hits: 0)
- Statement (location: source ID 27, line 28, chars 1151-1189, hits: 0)
- Statement (location: source ID 27, line 28, chars 1158-1189, hits: 0)

Uncovered for src/raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 109, chars 3272-3317, hits: 0)
- Statement (location: source ID 28, line 109, chars 3286-3317, hits: 0)
- Function "getEnteranceFee" (location: source ID 28, line 146, chars 4417-4511, hits: 0)
- Line (location: source ID 28, line 147, chars 4486-4504, hits: 0)
- Statement (location: source ID 28, line 147, chars 4486-4504, hits: 0)

Uncovered for test/mocks/LInkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 27):
- IC 87 -> Item 0
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 33, chars 1242-1511, hits: 0)
- IC 178 -> Item 1
  - Refers to item: Line (location: source ID 27, line 34, chars 1299-1345, hits: 0)
- IC 178 -> Item 2
  - Refers to item: Statement (location: source ID 27, line 34, chars 1299-1345, hits: 0)
- IC 180 -> Item 3
  - Refers to item: Statement (location: source ID 27, line 34, chars 1327-1345, hits: 0)
- IC 226 -> Item 4
  - Refers to item: Line (location: source ID 27, line 35, chars 1355-1451, hits: 0)
- IC 226 -> Item 5
  - Refers to item: Statement (location: source ID 27, line 35, chars 1355-1451, hits: 0)
- IC 231 -> Item 6
  - Refers to item: Statement (location: source ID 27, line 35, chars 1417-1451, hits: 0)
- IC 355 -> Item 7
  - Refers to item: Line (location: source ID 27, line 36, chars 1461-1504, hits: 0)
- IC 355 -> Item 8
  - Refers to item: Statement (location: source ID 27, line 36, chars 1461-1504, hits: 0)
- IC 99 -> Item 9
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 38, chars 1516-2149, hits: 0)
- IC 374 -> Item 10
  - Refers to item: Line (location: source ID 27, line 39, chars 1615-1635, hits: 0)
- IC 374 -> Item 11
  - Refers to item: Statement (location: source ID 27, line 39, chars 1615-1635, hits: 0)
- IC 757 -> Item 12
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 39, chars 1612-1874, hits: 0)
- IC 766 -> Item 13
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 39, chars 1612-1874, hits: 0)
- IC 420 -> Item 14
  - Refers to item: Line (location: source ID 27, line 40, chars 1654-1673, hits: 0)
- IC 420 -> Item 15
  - Refers to item: Statement (location: source ID 27, line 40, chars 1654-1673, hits: 0)
- IC 517 -> Item 16
  - Refers to item: Line (location: source ID 27, line 41, chars 1691-1822, hits: 0)
- IC 517 -> Item 17
  - Refers to item: Statement (location: source ID 27, line 41, chars 1691-1822, hits: 0)
- IC 674 -> Item 18
  - Refers to item: Line (location: source ID 27, line 46, chars 1841-1859, hits: 0)
- IC 674 -> Item 19
  - Refers to item: Statement (location: source ID 27, line 46, chars 1841-1859, hits: 0)
- IC 813 -> Item 20
  - Refers to item: Line (location: source ID 27, line 48, chars 1897-1916, hits: 0)
- IC 813 -> Item 21
  - Refers to item: Statement (location: source ID 27, line 48, chars 1897-1916, hits: 0)
- IC 910 -> Item 22
  - Refers to item: Line (location: source ID 27, line 49, chars 1934-2091, hits: 0)
- IC 910 -> Item 23
  - Refers to item: Statement (location: source ID 27, line 49, chars 1934-2091, hits: 0)
- IC 1121 -> Item 24
  - Refers to item: Line (location: source ID 27, line 54, chars 2109-2127, hits: 0)
- IC 1121 -> Item 25
  - Refers to item: Statement (location: source ID 27, line 54, chars 2109-2127, hits: 0)
- IC 131 -> Item 26
  - Refers to item: Function "run" (location: source ID 27, line 58, chars 2154-2222, hits: 0)
- IC 1224 -> Item 27
  - Refers to item: Line (location: source ID 27, line 59, chars 2186-2215, hits: 0)
- IC 1224 -> Item 28
  - Refers to item: Statement (location: source ID 27, line 59, chars 2186-2215, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 27):
- IC 87 -> Item 166
  - Refers to item: Function "addconsumer" (location: source ID 27, line 63, chars 2262-2495, hits: 0)
- IC 234 -> Item 167
  - Refers to item: Line (location: source ID 27, line 65, chars 2358-2377, hits: 0)
- IC 234 -> Item 168
  - Refers to item: Statement (location: source ID 27, line 65, chars 2358-2377, hits: 0)
- IC 331 -> Item 169
  - Refers to item: Line (location: source ID 27, line 67, chars 2392-2455, hits: 0)
- IC 331 -> Item 170
  - Refers to item: Statement (location: source ID 27, line 67, chars 2392-2455, hits: 0)
- IC 480 -> Item 171
  - Refers to item: Line (location: source ID 27, line 69, chars 2470-2488, hits: 0)
- IC 480 -> Item 172
  - Refers to item: Statement (location: source ID 27, line 69, chars 2470-2488, hits: 0)
- IC 119 -> Item 173
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 72, chars 2501-2772, hits: 0)
- IC 582 -> Item 174
  - Refers to item: Line (location: source ID 27, line 73, chars 2574-2620, hits: 0)
- IC 582 -> Item 175
  - Refers to item: Statement (location: source ID 27, line 73, chars 2574-2620, hits: 0)
- IC 584 -> Item 176
  - Refers to item: Statement (location: source ID 27, line 73, chars 2602-2620, hits: 0)
- IC 630 -> Item 177
  - Refers to item: Line (location: source ID 27, line 74, chars 2630-2714, hits: 0)
- IC 630 -> Item 178
  - Refers to item: Statement (location: source ID 27, line 74, chars 2630-2714, hits: 0)
- IC 633 -> Item 179
  - Refers to item: Statement (location: source ID 27, line 74, chars 2680-2714, hits: 0)
- IC 756 -> Item 180
  - Refers to item: Line (location: source ID 27, line 75, chars 2724-2765, hits: 0)
- IC 756 -> Item 181
  - Refers to item: Statement (location: source ID 27, line 75, chars 2724-2765, hits: 0)
- IC 151 -> Item 182
  - Refers to item: Function "run" (location: source ID 27, line 78, chars 2778-2950, hits: 0)
- IC 775 -> Item 183
  - Refers to item: Line (location: source ID 27, line 79, chars 2816-2897, hits: 0)
- IC 775 -> Item 184
  - Refers to item: Statement (location: source ID 27, line 79, chars 2816-2897, hits: 0)
- IC 777 -> Item 185
  - Refers to item: Statement (location: source ID 27, line 79, chars 2834-2897, hits: 0)
- IC 904 -> Item 186
  - Refers to item: Line (location: source ID 27, line 80, chars 2912-2943, hits: 0)
- IC 904 -> Item 187
  - Refers to item: Statement (location: source ID 27, line 80, chars 2912-2943, hits: 0)

Anchors for Contract "raffle" (solc 0.8.21+commit.d9974bed.Linux.gcc, source ID 28):
- IC 570 -> Item 29
  - Refers to item: Function "enterraffle" (location: source ID 28, line 88, chars 2449-2760, hits: 15)
- IC 1648 -> Item 30
  - Refers to item: Line (location: source ID 28, line 89, chars 2501-2535, hits: 15)
- IC 1648 -> Item 31
  - Refers to item: Statement (location: source ID 28, line 89, chars 2501-2535, hits: 15)
- IC 1706 -> Item 32
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 89, chars 2497-2560, hits: 1)
- IC 1755 -> Item 33
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 89, chars 2497-2560, hits: 14)
- IC 1706 -> Item 34
  - Refers to item: Statement (location: source ID 28, line 89, chars 2537-2560, hits: 1)
- IC 1756 -> Item 35
  - Refers to item: Line (location: source ID 28, line 90, chars 2574-2597, hits: 14)
- IC 1756 -> Item 36
  - Refers to item: Statement (location: source ID 28, line 90, chars 2574-2597, hits: 14)
- IC 1796 -> Item 37
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 90, chars 2570-2628, hits: 1)
- IC 1845 -> Item 38
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 90, chars 2570-2628, hits: 13)
- IC 1796 -> Item 39
  - Refers to item: Statement (location: source ID 28, line 90, chars 2599-2628, hits: 1)
- IC 1846 -> Item 40
  - Refers to item: Line (location: source ID 28, line 91, chars 2638-2673, hits: 13)
- IC 1846 -> Item 41
  - Refers to item: Statement (location: source ID 28, line 91, chars 2638-2673, hits: 13)
- IC 1945 -> Item 42
  - Refers to item: Line (location: source ID 28, line 93, chars 2725-2753, hits: 13)
- IC 1945 -> Item 43
  - Refers to item: Statement (location: source ID 28, line 93, chars 2725-2753, hits: 13)
- IC 2013 -> Item 44
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 96, chars 2766-3368, hits: 1)
- IC 2014 -> Item 45
  - Refers to item: Line (location: source ID 28, line 101, chars 2905-2962, hits: 1)
- IC 2014 -> Item 46
  - Refers to item: Statement (location: source ID 28, line 101, chars 2905-2962, hits: 1)
- IC 2016 -> Item 47
  - Refers to item: Statement (location: source ID 28, line 101, chars 2929-2962, hits: 1)
- IC 2061 -> Item 48
  - Refers to item: Line (location: source ID 28, line 102, chars 2972-3021, hits: 1)
- IC 2061 -> Item 49
  - Refers to item: Statement (location: source ID 28, line 102, chars 2972-3021, hits: 1)
- IC 2127 -> Item 50
